Index;ComposerID;WorkID;VersionID;Filename
0;Beethoven;Op055-01;Abbado;Beethoven_Op055-01_Abbado.npz
1;Beethoven;Op055-01;Bernstein;Beethoven_Op055-01_Bernstein.npz
2;Beethoven;Op055-01;Blomstedt;Beethoven_Op055-01_Blomstedt.npz
3;Beethoven;Op055-01;Blomstedt1979;Beethoven_Op055-01_Blomstedt1979.npz
4;Beethoven;Op055-02;Abbado;Beethoven_Op055-02_Abbado.npz
5;Beethoven;Op055-02;Bernstein;Beethoven_Op055-02_Bernstein.npz
6;Beethoven;Op055-02;Blomstedt;Beethoven_Op055-02_Blomstedt.npz
7;Beethoven;Op055-02;Blomstedt1979;Beethoven_Op055-02_Blomstedt1979.npz
8;Beethoven;Op055-03;Abbado;Beethoven_Op055-03_Abbado.npz
9;Beethoven;Op055-03;Bernstein;Beethoven_Op055-03_Bernstein.npz
10;Beethoven;Op055-03;Blomstedt;Beethoven_Op055-03_Blomstedt.npz
11;Beethoven;Op055-03;Blomstedt1979;Beethoven_Op055-03_Blomstedt1979.npz
12;Beethoven;Op055-04;Abbado;Beethoven_Op055-04_Abbado.npz
13;Beethoven;Op055-04;Bernstein;Beethoven_Op055-04_Bernstein.npz
14;Beethoven;Op055-04;Blomstedt;Beethoven_Op055-04_Blomstedt.npz
15;Beethoven;Op055-04;Blomstedt1979;Beethoven_Op055-04_Blomstedt1979.npz
16;Chopin;Op007No1;Ashkenazy-1981_pid9058-05;Chopin_Op007No1_Ashkenazy-1981_pid9058-05.npz
17;Chopin;Op007No1;Bacha-1997_pid9166c-08;Chopin_Op007No1_Bacha-1997_pid9166c-08.npz
18;Chopin;Op007No1;Barbosa-1983_pid9174-05;Chopin_Op007No1_Barbosa-1983_pid9174-05.npz
19;Chopin;Op007No1;Biret-1990_pid9062-05;Chopin_Op007No1_Biret-1990_pid9062-05.npz
20;Chopin;Op007No1;Blet-2003_pid9103-02;Chopin_Op007No1_Blet-2003_pid9103-02.npz
21;Chopin;Op007No1;Brailowsky-1960_pid9060-05;Chopin_Op007No1_Brailowsky-1960_pid9060-05.npz
22;Chopin;Op007No1;Chiu-1999_pid9048-05;Chopin_Op007No1_Chiu-1999_pid9048-05.npz
23;Chopin;Op007No1;Clidat-1994_pid9067-05;Chopin_Op007No1_Clidat-1994_pid9067-05.npz
24;Chopin;Op007No1;Cohen-1997_pid9105-05;Chopin_Op007No1_Cohen-1997_pid9105-05.npz
25;Chopin;Op007No1;Cortot-1951_pid9066-05;Chopin_Op007No1_Cortot-1951_pid9066-05.npz
26;Chopin;Op007No1;Csalog-1996_pid1263-05;Chopin_Op007No1_Csalog-1996_pid1263-05.npz
27;Chopin;Op007No1;Czerny-Stefanska-1949_pid9086-05;Chopin_Op007No1_Czerny-Stefanska-1949_pid9086-05.npz
